Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bonsai-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bonsai-1080p [24/07 14:31:39]
Tensorboard not available: not logging progress [24/07 14:31:39]
------------LLFF HOLD------------- [24/07 14:31:40]
Training progress:  96%|█████████▌| 28800/30000 [03:04<00:06, 187.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28810/30000 [03:04<00:06, 187.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28820/30000 [03:04<00:06, 188.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28820/30000 [03:04<00:06, 188.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28830/30000 [03:04<00:06, 188.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28840/30000 [03:04<00:06, 187.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28840/30000 [03:04<00:06, 187.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28850/30000 [03:04<00:06, 187.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28860/30000 [03:04<00:06, 187.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28860/30000 [03:04<00:06, 187.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28870/30000 [03:04<00:06, 187.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28880/30000 [03:04<00:05, 187.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28880/30000 [03:04<00:05, 187.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28890/30000 [03:04<00:05, 187.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28900/30000 [03:04<00:05, 187.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28900/30000 [03:04<00:05, 187.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28910/30000 [03:05<00:05, 187.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28920/30000 [03:05<00:05, 187.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28920/30000 [03:05<00:05, 187.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28930/30000 [03:05<00:05, 187.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28940/30000 [03:05<00:05, 187.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28940/30000 [03:05<00:05, 187.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▋| 28950/30000 [03:05<00:05, 187.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 28960/30000 [03:05<00:05, 187.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 28960/30000 [03:05<00:05, 187.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 28970/30000 [03:05<00:05, 187.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 28980/30000 [03:05<00:05, 187.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 28980/30000 [03:05<00:05, 187.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 28990/30000 [03:05<00:05, 187.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29000/30000 [03:05<00:05, 187.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29000/30000 [03:05<00:05, 187.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29010/30000 [03:05<00:05, 187.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29020/30000 [03:05<00:05, 186.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29020/30000 [03:05<00:05, 186.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29030/30000 [03:05<00:05, 186.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29040/30000 [03:05<00:05, 187.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29040/30000 [03:05<00:05, 187.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29050/30000 [03:05<00:05, 187.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29060/30000 [03:05<00:05, 187.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29060/30000 [03:05<00:05, 187.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29070/30000 [03:05<00:04, 187.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29080/30000 [03:05<00:04, 187.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29080/30000 [03:05<00:04, 187.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29090/30000 [03:05<00:04, 187.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29100/30000 [03:05<00:04, 187.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29100/30000 [03:06<00:04, 187.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29110/30000 [03:06<00:04, 187.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29120/30000 [03:06<00:04, 187.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29120/30000 [03:06<00:04, 187.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29130/30000 [03:06<00:04, 187.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29140/30000 [03:06<00:04, 187.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29140/30000 [03:06<00:04, 187.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29150/30000 [03:06<00:04, 187.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29160/30000 [03:06<00:04, 187.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29160/30000 [03:06<00:04, 187.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29170/30000 [03:06<00:04, 187.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29180/30000 [03:06<00:04, 187.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29180/30000 [03:06<00:04, 187.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29190/30000 [03:06<00:04, 187.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29200/30000 [03:06<00:04, 187.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29200/30000 [03:06<00:04, 187.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29210/30000 [03:06<00:04, 187.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29220/30000 [03:06<00:04, 187.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29220/30000 [03:06<00:04, 187.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29230/30000 [03:06<00:04, 187.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29240/30000 [03:06<00:04, 187.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 29240/30000 [03:06<00:04, 187.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29250/30000 [03:06<00:03, 187.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29260/30000 [03:06<00:03, 188.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29260/30000 [03:06<00:03, 188.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29270/30000 [03:06<00:03, 188.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29280/30000 [03:06<00:03, 187.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29280/30000 [03:07<00:03, 187.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29290/30000 [03:07<00:03, 187.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29300/30000 [03:07<00:03, 188.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29300/30000 [03:07<00:03, 188.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29310/30000 [03:07<00:03, 188.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29320/30000 [03:07<00:03, 187.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29320/30000 [03:07<00:03, 187.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29330/30000 [03:07<00:03, 187.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29340/30000 [03:07<00:03, 187.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29340/30000 [03:07<00:03, 187.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29350/30000 [03:07<00:03, 187.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29360/30000 [03:07<00:03, 187.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29360/30000 [03:07<00:03, 187.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29370/30000 [03:07<00:03, 187.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29380/30000 [03:07<00:03, 187.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29380/30000 [03:07<00:03, 187.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29390/30000 [03:07<00:03, 187.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29400/30000 [03:07<00:03, 187.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29400/30000 [03:07<00:03, 187.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29410/30000 [03:07<00:03, 187.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29420/30000 [03:07<00:03, 187.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29420/30000 [03:07<00:03, 187.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29430/30000 [03:07<00:03, 187.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29440/30000 [03:07<00:02, 187.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29440/30000 [03:07<00:02, 187.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29450/30000 [03:07<00:02, 187.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29460/30000 [03:07<00:02, 187.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29460/30000 [03:07<00:02, 187.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29470/30000 [03:08<00:02, 187.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29480/30000 [03:08<00:02, 187.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29480/30000 [03:08<00:02, 187.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29490/30000 [03:08<00:02, 187.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29500/30000 [03:08<00:02, 187.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29500/30000 [03:08<00:02, 187.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29510/30000 [03:08<00:02, 187.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29520/30000 [03:08<00:02, 187.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29520/30000 [03:08<00:02, 187.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29530/30000 [03:08<00:02, 187.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29540/30000 [03:08<00:02, 188.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29540/30000 [03:08<00:02, 188.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 29550/30000 [03:08<00:02, 188.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  99%|█████████▊| 29560/30000 [03:08<00:02, 187.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  99%|█████████▊| 29560/30000 [03:08<00:02, 187.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  99%|█████████▊| 29570/30000 [03:08<00:02, 187.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  99%|█████████▊| 29580/30000 [03:08<00:02, 188.01it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  99%|█████████▊| 29580/30000 [03:08<00:02, 188.01it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  99%|█████████▊| 29590/30000 [03:08<00:02, 188.01it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  99%|█████████▊| 29600/30000 [03:08<00:02, 187.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  99%|█████████▊| 29600/30000 [03:08<00:02, 187.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  99%|█████████▊| 29610/30000 [03:08<00:02, 187.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  99%|█████████▊| 29620/30000 [03:08<00:02, 187.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  99%|█████████▊| 29620/30000 [03:08<00:02, 187.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29630/30000 [03:08<00:01, 187.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29640/30000 [03:08<00:01, 187.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29640/30000 [03:08<00:01, 187.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 29650/30000 [03:08<00:01, 187.57it/s, Loss=nan, Depth Loss=0.0000000]
